,title,n_sentences,keywords
0,,"['Now could be a good opportunity to take advantage of Apple stocks next move with options', 'The securitys Schaeffers Volatility Index (SVI) of 22', 'sits in the 14th percentile of its annual range, indicating that options traders are pricing in relatively low volatility expectations at the moment']","['volatility', 'sits', 'moment', 'good', 'opportunity']"
1,Yahoo Finance,"['In a healthy market environment, investors can expect that the market adjusts for growth appropriately, and a graph like this would yield relatively consistent horizontal lines', 'What we will notice, however, is that after 2018 the market has been less strict with Apples profits', 'The pricing of revenue has also deviated, but one can argue that sales growth has been keeping up more with the stock, then earnings growth']","['market', 'growth', 'healthy', 'environment', 'investors']"
2,Yahoo Finance,"['In fact, $1,000 in Apple stock bought on March 26, 2020, would be worth about $1,968 today, assuming reinvested dividends', 'Looking ahead, analysts are expecting even more upside for Apple in the next 12 months', 'The average price target among the 37 analysts covering the stock is $155, suggesting a 28']","['apple', 'stock', 'analysts', 'fact', 'bought']"
3,Yahoo Finance,"['However, this is just the first step in their plan to grow and evolve', 'Most tech giants, including Apple, are cash cows', 'Apple has a lot of cash sitting in its coffers right now']","['cash', 'step', 'plan', 'grow', 'evolve.most']"
4,"Stocks making the biggest moves after hours: Las Vegas Sands, CSX, Texas Instruments & more","['despite the companys second-quarter results beating expectations', 'The energy infrastructure company earned 23 cents per share excluding items on $3', '15 billion in revenue']","['billion', 'revenue', 'quarter', 'results', 'beating']"
5,Yahoo Finance,"['42, a level not touched since Aug', 'MGM Resorts International shares were down 4', 'Fujian is hopefully transitory']","['fujian', 'transitory', 'level', 'touched', 'aug.mgm']"
6,"Two stocks on the market’s ‘naughty list’ could be set for a 2022 comeback, traders say","['So this stock has really been in the trash heap, Tatro said during the same interview', 'Chinese stocks and companies with exposure to the country have had a bumpy 2021 as Beijing cracked down on certain industries ranging from tech to private education amid the nations uneven economic recovery', 'Las Vegas Sands generates nearly half of its revenue from Macao, a gambling destination off the coast of mainland China']","['china', 'trash', 'heap', 'tatro', 'interview.chinese']"
7,Yahoo Finance,"['On the other hand, Insider Monkeys research was able to identify in advance a select group of hedge fund holdings that outperformed the S', 'P 500 ETFs by more than 124 percentage points since March 2017', 'Between March 2017 and February 26th 2021 our monthly newsletters stock picks returned 197']","['returned', 'march', 'hand', 'insider', 'monkeys']"
8,"Two beaten-down gambling stocks could be poised to rebound, traders say","['In this article Casino stocks are on a hot streak this week', 'Las Vegas Sands, Wynn, Caesars, Penn National Gaming and MGM Resorts have all surged in recent days, getting a big boost Tuesday after gambling destination Macao eased restrictions for visitors from mainland China', 'This group has been incredibly volatile over the past 18 months, hit hard by closures and then travel disruptions and uneven traffic during the coronavirus pandemic']","['pandemic', 'article', 'casino', 'stocks', 'hot']"
9,"Las Vegas Sands Leaving The Strip With Sale of Venetian Hotel, Expo Center","['Las Vegas has struggled amid the coronavirus pandemic, with the Las Vegas Sands posting a quarterly loss of almost $300 million in January, The AP reported', 'But theres hope for Sin City', 'Last month, MGM Resorts in Las Vegas (including the Mandalay Bay, Park MGM, and The Mirage resorts) said it would resume 24']","['las', 'vegas', 'mgm', 'resorts', 'resume']"
10,Yahoo Finance,"['Adelson died Jan', 'Las Vegas Sands Chairman and CEO Robert Goldstein said the transaction signals a new focus on markets outside of Nevadas gambling capital', 'As we announce the sale of The Venetian Resort, we pay tribute to Mr']","['adelson', 'died', 'jan.las', 'vegas', 'sands']"
11,Yahoo Finance,"['In Q1 2021, Nu Skin Enterprises, Inc', 'NUS) showed a 31', 'year-over-year growth in revenue at $577 million']","['million', 'year', 'skin', 'enterprises', 'inc.nus']"
12,Yahoo Finance,"['Apart from this, the companys buyout of the iconic Burberry brand has been yielding favorably', 'This acquisition has been supporting growth in the Prestige segment', 'Cotys e-commerce business has been performing impressively for a while now']","['companys', 'buyout', 'iconic', 'burberry', 'brand']"
13,"Kylie Jenner, Kim Kardashian West Beauty Brands Get New Leader","['Helming the businesses will be Anna von Bayern, Cotys chief corporate affairs officer', 'The brands general manager, Vanessa Reggiardo, will continue to oversee operations', 'Per the companys most recent earnings call in November, Cotys prestige division -- which includes Jenners and Kardashian Wests brands, as well as Gucci -- saw a 35 percent increase in net sales to $870']","['helming', 'cotys', 'brands', 'businesses', 'anna']"
14,Yahoo Finance,"['Regis Corporation (NYSE', 'RGS) offers hair care services through its brands Supercuts, SmartStyle, MasterCuts, among others', 'In January 2021, Regis Corporation (NYSE']","['regis', 'corporation', 'nyse', 'nyse.rgs', 'offers']"
15,Yahoo Finance,"['There appears to be several big makeup brand winners emerging', 'LOreals Maybelline brand has seen sales spike 28', 'over the past four weeks']","['spike', 'weeks', 'brand', 'big', 'makeup']"
16,Yahoo Finance,"[', and it needs to be considered that much of its assets could be trading above market value as the financial markets have been in a topsy-turvy period, leading to many assets being oversold', 'The bottom line I believe JPMorgan stock could be set to recover as a higher interest-rate environment coupled with robust operating activities could help the stock reach its fair value', 'JPMorgan is trading above its book value, but it needs to be considered that the companys assets may be undervalued after a trying time for financial markets']","['considered', 'assets', 'trading', 'financial', 'markets']"
17,JPMorgan says stocks in these sectors will lead markets higher as economy recovers,"['Overnight in the U', ', President Joe Biden signed a massive $1', '9 trillion coronavirus relief package that will put cash into the hands of Americans']","['overnight', 'massive', 'trillion', 'americans', 'president']"
18,,"['GS stock price has gained 77', 'over the past year, while JPMs returned 61', 'gains over the past nine months are significantly higher than JPMs 48']","['past', 'gained', 'returned', 'gains', 'jpms']"
19,Yahoo Finance,"['We view Cash App as the ultimate challenger bank', 'Our detailed build of potential products shows a clear path from Cash Apps current $40-50 average revenue per user (ARPU) to $150-200 over the coming years by adding products that range from tax services, to insurance, to home equity lending Dolev said', 'Dolev expects Square to add products that range from tax services, to insurance, to home equity lending on the Cash App']","['cash', 'products', 'range', 'tax', 'services']"
20,Yahoo Finance,"['Per the agreement reached on Mar 4, following a meeting between OPEC led by Saudi Arabia and Russia-led non-OPEC producers, majority of OPEC', 'members decided to keep the output unchanged', 'Overall, the massive improvement in oil price is definitely a boon for ExxonMobils upstream operations']","['opec', 'led', 'operations', 'agreement', 'reached']"
21,News From Shell & ExxonMobil Dominate Oil & Gas Stock Roundup,"['Want the latest recommendations from Zacks Investment Research', 'Today, you can download 7 Best Stocks for the Next 30 Days', 'Click to get this free report Exxon Mobil Corporation (XOM)']","['xom', 'latest', 'recommendations', 'zacks', 'investment']"
22,Yahoo Finance,"['of shares outstanding', 'For context, the second largest shareholder holds about 6', 'of the shares outstanding, followed by an ownership of 6']","['shares', 'outstanding.for', 'context', 'largest', 'shareholder']"
23,Yahoo Finance,"['Considering Exxon Mobils $358', '04 billion in total assets, the debt-ratio is at 0', 'As a rule of thumb, a debt-ratio more than one indicates that a considerable portion of debt is funded by assets']","['debt', 'ratio', 'mobils', 'billion', 'assets']"
24,Yahoo Finance,"['5 billion for 2021, so the price target works out to $306', 'above Exxons existing market cap of $236', 'In other words, XOM stock is worth nearly 30']","['billion', 'price', 'target', 'works', 'exxons']"
25,Yahoo Finance,"['A more proactive approach to low-carbon investments helps mitigate energy transition risks, while also offering new attractive growth options', 'Reiterate Overweight, said Devin McDermott, equity and commodity analyst at Morgan Stanley', 'Several other analysts have also recently commented on the stock']","['stock', 'proactive', 'approach', 'low', 'carbon']"
26,Yahoo Finance,"['Beginning in the first quarter of 2022, the company announced share repurchases associated with the previously announced buyback program of up to $10 billion over the next 12 to 24 months', 'Following this, Exxon Mobil stock rose over 1', '1 in pre-market trading on Tuesday']","['announced', 'beginning', 'tuesday', 'quarter', 'company']"
27,Yahoo Finance,"['83 billion in cash-equivalents, the company has a net debt of $59', 'Lets define some of the terms we used in the paragraph above', 'Current debt is the portion of a companys debt which is due within 1 year, while long-term debt is the portion due in more than 1 year']","['debt', 'portion', 'due', 'year', 'billion']"
28,Yahoo Finance,"['It is calculated based on the historical multiples that the stock has traded at, the past business growth and analyst estimates of future business performance', 'If the price of a stock is significantly above the GF Value Line, it is overvalued and its future return is likely to be poor', 'On the other hand, if it is significantly below the GF Value Line, its future return will likely be higher']","['future', 'significantly', 'line', 'return', 'stock']"
